-- Merging decision tree log ---
manifest
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/49a40023d61176b46329f33270655ca2/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cb3f4394fc72f6082da04568845d56a6/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c30aca29c2d4d1350bfcd50bdce98362/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e87d0b8fc1f3e8fd1a0f5bf5751c084/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7339ed402ffa9e901eed5a55c4b0be98/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0efa8f0c095e98f876782b06ac3c6b3a/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a2c1edaf4c23e1c886c152498e388c79/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/75db6cf92edb048c3bf4489fe3d7cd24/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7db78131a5c00ab85f58c48a7e49653/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0cb4ad5c86cada31fa5c839f1e4064f/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/26df4325753d7c8313f5463441e63125/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/509dd52aa242077c306c851c9e57a599/jetified-exoplayer-dash-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f8ba24d92daf2513615620cdb3937a2d/jetified-exoplayer-hls-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/acf2cd453479bc0a504e1b4b8c324abf/jetified-exoplayer-smoothstreaming-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9536b4b7207aee044638a61b3b654ac9/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6cd9b1947c356223fe86b4f2d2e65928/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/93bda2bd117d3e73836ae9bf6a612f24/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e4d877d674ad35cc8e2b8c29aaafd08d/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e98734c4d35410de19e573ff9f28714/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/03f991c6263d029d3c50675349b6b280/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/310e60e49b7d900e5d5750808d4b2c44/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7fa6c1334707178ff5c77bac3154692c/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/97301a53cd21b15fd41d04d2663f002c/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/5ba50ace259eb2380aae446f6205b9c8/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c698ce5282008caf93c47609db98fde6/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/88f653ed03db3d0b4986bb9e6586af1e/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d88bbb6a569fddb1c8734429041d0cee/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ed5be346b2b088636b1eee60aea2ea3a/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d49e4852cf7007eaa2caeabf332ef547/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4046b792eed91db4ddaa483bf279ca41/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/15c1fff4050bee3677bbdf32265f5243/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/e6881f1a8216a5a9b994d53b3708b089/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.arthenica:mobile-ffmpeg-https:4.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/2bf9b43baae8fe36984324b8704f67dd/jetified-mobile-ffmpeg-https-4.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:3.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/4807ce76abaa7cf707418c4ee5df6754/jetified-billing-3.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b28aa698e0e9f03bdb4af023c1c845b4/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c2f46d5d329ed0fc9c42ba8d21ff1f8/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml:2:1-7:12
	package
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
		INJECTED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
		INJECTED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:react-native-firebase_auth] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/45e3b3d17fe78a4fdfb141a7dc4893d6/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/45e3b3d17fe78a4fdfb141a7dc4893d6/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-65
MERGED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:9:5-80
MERGED from [:react-native-create-thumbnail] /Users/apple/GovindSingh/dating/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:react-native-create-thumbnail] /Users/apple/GovindSingh/dating/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:react-native-image-crop-picker] /Users/apple/GovindSingh/dating/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-image-crop-picker] /Users/apple/GovindSingh/dating/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-81
MERGED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-81
MERGED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
